"id","fqdn/ip","port","severity","finding","cve","cwe"
"intermediate_cert <#1>","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","-----BEGIN CERTIFICATE----- MIIEgTCCA2mgAwIBAgIBGTANBgkqhkiG9w0BAQsFADA0MQswCQYDVQQGEwJGUjES MBAGA1UECgwJRGhpbXlvdGlzMREwDwYDVQQDDAhDZXJ0aWduYTAeFw0wODExMTkx MzUyMzJaFw0xODExMTcxMzUyMzJaMGMxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlE aGlteW90aXMxFzAVBgNVBAsMDjAwMDIgNDgxNDYzMDgxMRowGAYDVQQDDBFDZXJ0 aWduYSBTU0wgUFJJUzELMAkGA1UEBRMCMjUwggEiMA0GCSqGSIb3DQEBAQUAA4IB DwAwggEKAoIBAQDDNhjsv4vHoHb8xg8I4PiGCx2uApFkyD/PmfgpoCdMqPqpM4Pn wPFb20Vu2hDSVmcRn3FexsAQaMj/Uy/CVUJfS74b4WvtH/66gF7mViJGaNwkcZ/N wkWr2lje5SSAk4iSCsaOEE5iSTD41d5qhHEa2qWbkM8WM/+OTCxuUuSb5ugai4Lp MUdnVsijp0A9s54zDcfyTfJIOg3Rn0IxDe2waeRnaezVJ8HbGFbp9H+3cbuRth3w cp3TIo+rAu9gIOEUrYtDwaT2+M1HMdlIKSYg0LEVB90uHyPXiQATViLXqpp3UsOp uMZRmm7Yk3OAKuhYawl9jRb/06ZhDcE5ug5lAgMBAAGjggFtMIIBaTAPBgNVHRMB Af8EBTADAQH/MA4GA1UdDwEB/wQEAwIBBjARBglghkgBhvhCAQEEBAMCAgQwFwYD VR0gBBAwDjAMBgoqgXoBgTEBAAEBMB0GA1UdDgQWBBSTzSbc2qsljwYgp9fx0gOr /65AazBkBgNVHSMEXTBbgBQa7f5BOZC0JFm+AfJS1UX2WjncEaE4pDYwNDELMAkG A1UEBhMCRlIxEjAQBgNVBAoMCURoaW15b3RpczERMA8GA1UEAwwIQ2VydGlnbmGC CQD+3OMBD8lI/zAyBglghkgBhvhCAQQEJRYjaHR0cDovL2NybC5jZXJ0aWduYS5m ci9jZXJ0aWduYS5jcmwwYQYDVR0fBFowWDApoCegJYYjaHR0cDovL2NybC5jZXJ0 aWduYS5mci9jZXJ0aWduYS5jcmwwK6ApoCeGJWh0dHA6Ly9jcmwuZGhpbXlvdGlz LmNvbS9jZXJ0aWduYS5jcmwwDQYJKoZIhvcNAQELBQADggEBAHpFr4hkb9StNC/6 GsoGJZjqe+nPGBmLG/NjMVIf1k3vIDSlUUBEd/U2AcpZxkUsR5iKQ80z9HZpGH0M ZBoPYVG70tCSFT9X4726WlUbhar3a6SnJ+kzPMbly/Kt49rcR3JPvcUtNg/MS75o h2CJsSz17Mm6kF7KfuGKD8eeobi56INg5uoNcJegn6NofZbg86GPHxEvLJLwDHGf tDJu4Cri3FoyEXLR1GO/E4qJI8pkoXQ0ZQl3l0a6z5goQwWYo9H+ED9x4RhkrDdq nfFLQLMrTSncMIJGR8f0khYAksVIFBHhbytTC6Roh0EH130kNVEA4eytYP2dhBte Il5s0yo= -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","35A90DEB8BF4BD7C23BDE61E065B6EBED236172F342D8F29C65D97F3EC0E10E4","",""
"intermediate_cert_notBefore <#1>","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","2008-11-19 13:52","",""
"intermediate_cert_notAfter <#1>","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","CRITICAL","2018-11-17 13:52","",""
"intermediate_cert_expiration <#1>","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","CRITICAL","expired!","",""
"intermediate_cert_chain <#1>","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","25 <-- Certigna","",""
"intermediate_cert <#2>","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","-----BEGIN CERTIFICATE----- MIIDqDCCApCgAwIBAgIJAP7c4wEPyUj/MA0GCSqGSIb3DQEBBQUAMDQxCzAJBgNV BAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hMB4X DTA3MDYyOTE1MTMwNVoXDTI3MDYyOTE1MTMwNVowNDELMAkGA1UEBhMCRlIxEjAQ BgNVBAoMCURoaW15b3RpczERMA8GA1UEAwwIQ2VydGlnbmEwggEiMA0GCSqGSIb3 DQEBAQUAA4IBDwAwggEKAoIBAQDIaPHJ1tazNHUmgh7stL7qXOEm7RFHYeGifBZ4 QCHkYJ5ayGPhxLGWkv8YbWkj4Sti993iNi+RB7lIzw7sebYs5zRLcAglozyHGxny gQcPOJAZ0xH+hrTy0V4eHpbNgGzOOzGTtvKg0KmVEn2lmsxryIRWijOp5yIVUxbw zBfsV1/pogqYCd7jX5xv3EjjhQsVWqa6n6xI4wmy9/Qy3l40vhx4XUJbzg4ij02Q 130yGLMLLGq/jj8UEYkgDncUtT2UCIf3JR7VsmAA7G8qKCVuKj4YYxclPz5EIBb2 JsglrgVKtOdjLPOMFlN+XPsRGgjBRmKfIrjxwo1p3Po6WAbfAgMBAAGjgbwwgbkw DwYDVR0TAQH/BAUwAwEB/zAdBgNVHQ4EFgQUGu3+QTmQtCRZvgHyUtVF9lo53BEw ZAYDVR0jBF0wW4AUGu3+QTmQtCRZvgHyUtVF9lo53BGhOKQ2MDQxCzAJBgNVBAYT AkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hggkA/tzj AQ/JSP8wDgYDVR0PAQH/BAQDAgEGMBEGCWCGSAGG+EIBAQQEAwIABzANBgkqhkiG 9w0BAQUFAAOCAQEAhQMeknH2Qq/ho2Ge6/PAD/Kl1NqV5ta+aDY9fm4fTIrv0Q8h bV6lUmPOEvjvKtpv6zf+EwLHyzs+ImvaYS5/1HI93TDhHkxAGYwP15zRgzB7mFnc fca5DClMoTOi62c6ZYTTluLtdkVwj7Ur3vkj1kluPBS1xp81HlDQwY9qcEQCYsuu HWhBp6pX6FOqB9IG9tUUBguRA3UsbHK1YZWaDYu5Def131TN3ubY1gkIl2PlwS6w t0QmwCbAr1UwnjvVNioZBPRcHv/PLLf/0P2HQBHVESO7SMAhqaQoLf0V+LBOK/Qw WyH8EZE0vkHve52Xdf+XlcCWWC/qu0bXu+TZLg== -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#2>","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","E3B6A2DB2ED7CE48842F7AC53241C7B71D54144BFB40C11F3F1D0B42F5EEA12D","",""
"intermediate_cert_notBefore <#2>","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","2007-06-29 15:13","",""
"intermediate_cert_notAfter <#2>","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","2027-06-29 15:13","",""
"intermediate_cert_expiration <#2>","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#2>","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","Certigna <-- Certigna","",""
"intermediate_cert_badOCSP","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","0 seconds from localtime","",""
"HSTS","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","LOW","not offered","",""
"HPKP","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","Apache","",""
"banner_application","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","No application banner found","",""
"cookie_count","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","0 at '/'","",""
"security_headers","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","MEDIUM","--","",""
"banner_reverseproxy","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","--","","CWE-200"
"heartbleed","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","supported","","CWE-310"
"secure_client_renego","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://censys.io/ipv4?q=E8F62243CB478775C524E63B4F779ED50380B80FBA54A325A1BD2FFA7FCDBBFD","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM-common_primes","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","RFC3526/Oakley Group 14","CVE-2015-4000","CWE-310"
"LOGJAM","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"BEAST","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_442","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_500","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_60","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_74_win10","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_79_win10","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_66_win81","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_71_win10","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_6_xp","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-ie_11_win81","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-ie_11_winphone81","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 AES128-SHA256","",""
"clientsimulation-ie_11_win10","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_17_win10","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-opera_66_win10","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_9_ios9","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_9_osx1011","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_10_osx1012","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_121_ios_122","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_130_osx_10146","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-apple_ats_9_ios9","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java_6u45","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","No connection","",""
"clientsimulation-java_7u25","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","No connection","",""
"clientsimulation-java_8u161","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-java1102","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java1201","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-openssl_102e","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-thunderbird_68_3_1","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","0","",""
"protocol_support_score_weighted","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","0","",""
"key_exchange_score","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","0","",""
"key_exchange_score_weighted","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","0","",""
"cipher_strength_score","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","0","",""
"cipher_strength_score_weighted","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","0","",""
"final_score","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","0","",""
"overall_grade","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","CRITICAL","T","",""
"grade_cap_reason_1","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","Grade capped to T. Issues with the chain of trust (chain incomplete)","",""
"grade_cap_reason_2","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","Grade capped to M. Domain name mismatch","",""
"grade_cap_reason_3","tepcv.din.developpement-durable.gouv.fr/194.5.170.153","443","INFO","Grade capped to A. HSTS is not offered","",""
